id;os;cliente;chave_nfe;numero_nf;placa;data_os;updated_at;data_emissao_laudo;data_hora_doc
"24116602";"539582";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431651771647502";"000043165";"FZQ-5D31";"11/04/2026";"14/04/2026 11:56";"11/04/2026 08:48";""
"24116413";"534388";"BUNGE ALIMENTOS S/A";"51260400016346483900559300000041671680110480";"4167";"BBR-8747";"11/04/2026";"14/04/2026 11:55";"11/04/2026 07:28";""
"24115818";"540057";"BUNGE ALIMENTOS S/A";"51260400032539142087559250000009621001217498";"0962";"SPO-2A75";"10/04/2026";"14/04/2026 11:55";"10/04/2026 19:48";""
"24115724";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206681823814220";"20668";"BDH-6I63";"10/04/2026";"14/04/2026 12:12";"10/04/2026 19:23";""
"24115433";"536383";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206641197626549";"20663";"RHH-9B42";"10/04/2026";"14/04/2026 12:13";"10/04/2026 18:25";""
"24115361";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206631250945014";"20663";"SFA-4I50";"10/04/2026";"14/04/2026 11:54";"10/04/2026 18:16";""
"24115342";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431641000377685";"000043164";"QNP-8D03";"10/04/2026";"14/04/2026 11:55";"10/04/2026 18:12";""
"24115329";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206621113859640";"20662";"BEQ-2H31";"10/04/2026";"14/04/2026 11:55";"10/04/2026 18:10";""
"24115210";"536383";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206611914812601";"20661";"RHZ-1J50";"10/04/2026";"14/04/2026 11:54";"10/04/2026 17:54";""
"24115183";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431621669608461";"000043162";"QWE-3F96";"10/04/2026";"14/04/2026 11:52";"10/04/2026 17:50";""
"24115150";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431631054876623";"000043163";"RAO-9A60";"10/04/2026";"14/04/2026 11:52";"10/04/2026 17:46";""
"24115101";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206601567141006";"20660";"RHY-0E57";"10/04/2026";"14/04/2026 11:52";"10/04/2026 17:40";""
"24115082";"539582";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431611980767188";"000043161";"PRU-6H56";"10/04/2026";"14/04/2026 12:12";"10/04/2026 17:39";""
"24115049";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431601212477536";"000043160";"SDM-4I21";"10/04/2026";"14/04/2026 12:11";"10/04/2026 17:34";""
"24107472";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431571051099335";"000043157";"SBY-1D33";"09/04/2026";"14/04/2026 11:50";"09/04/2026 16:53";""
"24107361";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431521403256575";"000043152";"TXL-9E64";"09/04/2026";"14/04/2026 12:10";"09/04/2026 16:42";""
"24107243";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431541727126264";"000043154";"QXZ-5A78";"09/04/2026";"14/04/2026 11:50";"09/04/2026 16:31";""
"24107194";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431551893087645";"000043155";"RFB-1E58";"09/04/2026";"14/04/2026 11:51";"09/04/2026 16:27";""
"24085707";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123321302717828";"12332";"SER-0E52";"06/04/2026";"06/04/2026 17:45";"06/04/2026 17:09";""
"24084920";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123291738653546";"12329";"SEK-6A84";"06/04/2026";"06/04/2026 17:01";"06/04/2026 15:55";""
"24084562";"538181";"BUNGE ALIMENTOS S/A";"41260408660760000137550020000075001913031904";"7500";"RCV-3B55";"06/04/2026";"06/04/2026 17:00";"06/04/2026 15:23";""
"24084206";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123261861367171";"12326";"AOP-1C01";"06/04/2026";"06/04/2026 16:12";"06/04/2026 14:48";""
"24083048";"538763";"BUNGE ALIMENTOS S/A";"31260418104802000107550010003600671651842134";"00";"AHK-6H89";"06/04/2026";"06/04/2026 14:17";"06/04/2026 11:47";""
"24082973";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123251984534028";"12325";"MKW-3I26";"06/04/2026";"06/04/2026 11:59";"06/04/2026 11:37";""
"24082718";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123221239928352";"12322";"IWO-8I83";"06/04/2026";"06/04/2026 11:43";"06/04/2026 11:08";""
"24082677";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123211347180668";"12321";"MLP-4I39";"06/04/2026";"06/04/2026 11:42";"06/04/2026 11:04";""
"24082628";"538357";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000659841594303210";"65984";"AAC-5690";"06/04/2026";"06/04/2026 11:43";"06/04/2026 10:57";""
"24082291";"538357";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000659761120503216";"65976";"ATF-3B81";"06/04/2026";"06/04/2026 10:50";"06/04/2026 10:11";""
"24081963";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123171592923373";"12317";"JVH-4G97";"06/04/2026";"06/04/2026 10:04";"06/04/2026 09:09";""
"24081935";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000123161869202353";"12316";"ASF-2D84";"06/04/2026";"06/04/2026 10:11";"06/04/2026 09:02";""
"24081902";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000460521328518651";"46052";"RPB-1F95";"06/04/2026";"06/04/2026 11:05";"06/04/2026 08:45";""
"24080231";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000432041131605111";"43204";"OUH-6027";"05/04/2026";"06/04/2026 10:49";"05/04/2026 15:18";""
"24080227";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364691472408535";"36469";"RPZ-2I96";"05/04/2026";"06/04/2026 10:48";"05/04/2026 15:15";""
"24080215";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364681324681163";"36468";"RWK-6H76";"05/04/2026";"06/04/2026 10:49";"05/04/2026 15:05";""
"24080173";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364701544747544";"36470";"BAP-2G82";"05/04/2026";"06/04/2026 10:48";"05/04/2026 14:40";""
"24080172";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000431991131605063";"43199";"ATB-8A09";"05/04/2026";"06/04/2026 10:47";"05/04/2026 14:39";""
"24080142";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364671014443712";"36467";"OUN-1G69";"05/04/2026";"06/04/2026 10:48";"05/04/2026 14:18";""
"24080127";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000431941131605016";"0000";"EFV-3J16";"05/04/2026";"06/04/2026 10:47";"05/04/2026 14:11";""
"24080126";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000460351866032327";"46035";"RPZ-9H75";"05/04/2026";"06/04/2026 10:48";"05/04/2026 14:11";""
"24080098";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000431921131604996";"0000";"JMD-1I53";"05/04/2026";"06/04/2026 10:47";"05/04/2026 13:53";""
"24080077";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364661288084089";"36466";"RPY-3F29";"05/04/2026";"06/04/2026 10:46";"05/04/2026 13:45";""
"24080048";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000460321801372083";"46032";"AVR-6A36";"05/04/2026";"06/04/2026 10:46";"05/04/2026 13:23";""
"24080039";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364641336268364";"36464";"RPZ-3E57";"05/04/2026";"06/04/2026 10:46";"05/04/2026 13:19";""
"24080024";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364631681204360";"36463";"PLH-3249";"05/04/2026";"06/04/2026 10:45";"05/04/2026 13:10";""
"24080009";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364621076412423";"36462";"RPR-6C85";"05/04/2026";"06/04/2026 10:46";"05/04/2026 12:56";""
"24079909";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000460271331346472";"46027";"NZF-0638";"05/04/2026";"06/04/2026 10:46";"05/04/2026 11:42";""
"24079730";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364581611573447";"39458";"AAN-0G56";"05/04/2026";"06/04/2026 10:45";"05/04/2026 10:26";""
"24078598";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514291267714246";"51429";"SJW-3H53";"04/04/2026";"06/04/2026 10:50";"04/04/2026 15:58";""
"24078597";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364571155321838";"36457";"SWQ-2C42";"04/04/2026";"06/04/2026 10:45";"04/04/2026 15:58";""
"24078571";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364561160846687";"36456";"JAT-9G35";"04/04/2026";"06/04/2026 10:44";"04/04/2026 15:48";""
"24078521";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364551066121782";"36455";"BEW-2D15";"04/04/2026";"06/04/2026 10:44";"04/04/2026 15:30";""
"24078481";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459981083318683";"45998";"JCL-2E13";"04/04/2026";"06/04/2026 10:44";"04/04/2026 15:17";""
"24078433";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364541538085450";"36454";"PJW-0650";"04/04/2026";"06/04/2026 10:44";"04/04/2026 15:03";""
"24078385";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514241035467111";"51424";"QJH-0I80";"04/04/2026";"06/04/2026 10:44";"04/04/2026 14:49";""
"24078343";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514231507543803";"51423";"PKS-8H21";"04/04/2026";"06/04/2026 10:45";"04/04/2026 14:40";""
"24078340";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364521767830079";"36452";"RDM-9G08";"04/04/2026";"06/04/2026 10:45";"04/04/2026 14:38";""
"24078299";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364501251357103";"36450";"PLE-7H51";"04/04/2026";"06/04/2026 10:43";"04/04/2026 14:24";""
"24078284";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459941048015816";"45994";"SJS-9E89";"04/04/2026";"06/04/2026 10:43";"04/04/2026 14:20";""
"24078112";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459921844387301";"45992";"SDV-8G02";"04/04/2026";"06/04/2026 10:42";"04/04/2026 13:31";""
"24078048";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514131086623737";"51413";"GIJ-4C27";"04/04/2026";"06/04/2026 10:43";"04/04/2026 13:05";""
"24077936";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514191034287608";"51419";"FPK-2J84";"04/04/2026";"06/04/2026 10:43";"04/04/2026 12:17";""
"24077904";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514161744371521";"51416";"PLT-8C31";"04/04/2026";"06/04/2026 10:43";"04/04/2026 12:08";""
"24077871";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514201701302040";"51420";"OEL-4J65";"04/04/2026";"06/04/2026 10:49";"04/04/2026 11:57";""
"24077867";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000430931131603983";"0000";"NZP-5C26";"04/04/2026";"04/04/2026 12:22";"04/04/2026 11:56";""
"24077799";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459871126228636";"45987";"THA-8H77";"04/04/2026";"06/04/2026 10:43";"04/04/2026 11:34";""
"24077790";"537974";"BUNGE ALIMENTOS S/A";"22260400092375952049559200000008511307910618";"0000";"ADN-7258";"04/04/2026";"04/04/2026 12:11";"04/04/2026 11:32";""
"24077760";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000430911131603962";"0000";"THH-6D00";"04/04/2026";"06/04/2026 10:10";"04/04/2026 11:21";""
"24077714";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364511715640174";"36451";"RCP-8D19";"04/04/2026";"04/04/2026 12:22";"04/04/2026 11:11";""
"24077613";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364491106807089";"36449";"OKO-0540";"04/04/2026";"04/04/2026 12:22";"04/04/2026 10:56";""
"24077506";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459781613714154";"45978";"SKI-3B70";"04/04/2026";"04/04/2026 12:22";"04/04/2026 10:40";""
"24077436";"538147";"BUNGE ALIMENTOS S/A";"29260400040160120968559204000150101185924500";"015010";"RPN-1J15";"04/04/2026";"06/04/2026 10:42";"04/04/2026 10:21";""
"24077365";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459741613042815";"45974";"RDG-6G28";"04/04/2026";"04/04/2026 12:22";"04/04/2026 10:03";""
"24077363";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514091643841641";"51409";"RXP-0E28";"04/04/2026";"04/04/2026 11:12";"04/04/2026 10:02";""
"24077340";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459731844888240";"45973";"RPF-4J85";"04/04/2026";"04/04/2026 11:17";"04/04/2026 09:54";""
"24077298";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514081052424413";"51408";"RPS-7H51";"04/04/2026";"04/04/2026 11:17";"04/04/2026 09:42";""
"24077289";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364481365235319";"36448";"QWE-3G03";"04/04/2026";"06/04/2026 10:11";"04/04/2026 09:40";""
"24077278";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000514061340422470";"51406";"RCU-9A00";"04/04/2026";"06/04/2026 10:11";"04/04/2026 09:36";""
"24077257";"537192";"BUNGE ALIMENTOS S/A";"22260400091491827572559200000059201022822392";"00";"DVS-5H72";"04/04/2026";"04/04/2026 11:23";"04/04/2026 09:29";""
"24077169";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459691143118888";"45969";"TGZ-6B82";"04/04/2026";"06/04/2026 10:10";"04/04/2026 09:09";""
"24076071";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364381512636782";"36438";"RSN-8J11";"03/04/2026";"03/04/2026 12:00";"03/04/2026 11:32";""
"24076047";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364371017462824";"36437";"RPU-0G03";"03/04/2026";"03/04/2026 11:37";"03/04/2026 11:15";""
"24076019";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513761006666803";"51376";"RPU-3G21";"03/04/2026";"03/04/2026 12:39";"03/04/2026 11:07";""
"24076007";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513731883506362";"51373";"OUV-9C81";"03/04/2026";"03/04/2026 12:00";"03/04/2026 11:02";""
"24075993";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513741532844033";"51374";"RPX-1C48";"03/04/2026";"03/04/2026 12:06";"03/04/2026 10:57";""
"24075985";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513711021407868";"51371";"RDE-4C73";"03/04/2026";"03/04/2026 11:49";"03/04/2026 10:54";""
"24075969";"538950";"BUNGE ALIMENTOS S/A";"22260400050310550068559200000003061000072418";"0306";"KIP-3559";"03/04/2026";"03/04/2026 12:44";"03/04/2026 10:48";""
"24075836";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513671304207620";"51367";"SKM-4I14";"03/04/2026";"03/04/2026 12:00";"03/04/2026 09:59";""
"24075790";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513651216432236";"51365";"QWB-9I49";"03/04/2026";"03/04/2026 12:06";"03/04/2026 09:40";""
"24075789";"537723";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000364361605105324";"36436";"AFR-1358";"03/04/2026";"03/04/2026 10:53";"03/04/2026 09:39";""
"24075768";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513641420845880";"51364";"QMA-6D34";"03/04/2026";"03/04/2026 10:58";"03/04/2026 09:24";""
"24075762";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513631784171676";"51363";"PLT-1B01";"03/04/2026";"03/04/2026 10:58";"03/04/2026 09:18";""
"24075717";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513621413348538";"51362";"PLW-0A60";"03/04/2026";"03/04/2026 10:53";"03/04/2026 08:47";""
"24073229";"533758";"BUNGE ALIMENTOS S/A";"29260400064699404049559340000002431010819728";"000";"EXO-2A16";"02/04/2026";"02/04/2026 16:59";"02/04/2026 16:14";""
"24073073";"538532";"BUNGE ALIMENTOS S/A";"29260400021995508004559200000319421297252126";"31942";"PLD-0E40";"02/04/2026";"02/04/2026 16:48";"02/04/2026 15:55";""
"24072969";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513451613425675";"51345";"SCA-6E40";"02/04/2026";"02/04/2026 16:41";"02/04/2026 15:43";""
"24072940";"538948";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000429691131602749";"0000";"JMD-1I53";"02/04/2026";"02/04/2026 16:36";"02/04/2026 15:40";""
"24072914";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513461003205326";"51346";"SKJ-6H24";"02/04/2026";"02/04/2026 16:48";"02/04/2026 15:36";""
"24072795";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459291477240759";"45929";"PLB-0A42";"02/04/2026";"02/04/2026 17:09";"02/04/2026 15:27";""
"24072783";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513441516713532";"51344";"QTU-7D18";"02/04/2026";"02/04/2026 16:36";"02/04/2026 15:25";""
"24072624";"538380";"BUNGE ALIMENTOS S/A";"29260400044305400987559200000459261037130228";"45926";"RPL-7C67";"02/04/2026";"02/04/2026 17:09";"02/04/2026 15:11";""
"24072418";"538064";"BUNGE ALIMENTOS S/A";"29260400005447017807559200000513431203371465";"51343";"SKR-6D32";"02/04/2026";"02/04/2026 16:18";"02/04/2026 14:56";""
"24072336";"537049";"BUNGE ALIMENTOS S/A";"29260400021995508004559200000319351556100900";"031935";"SFY-3J23";"02/04/2026";"02/04/2026 16:24";"02/04/2026 14:47";""
"24072328";"533758";"BUNGE ALIMENTOS S/A";"29260400064699404049559340000002421926109180";"00";"RPO-4D81";"02/04/2026";"02/04/2026 16:13";"02/04/2026 14:47";""
